cost,id
12.10039431392377,12994
6.346112078083357,12995
4.439738485473601,12996
3.294636969777765,12997
2.976776749202438,12998
2.8345425233368173,12999
2.7499521952082535,13000
21.56850979102401,13001
12.04459027246366,13002
6.3342050635455855,13003
4.407128350378639,13004
3.2726742741133714,13005
2.9443582292057275,13006
2.785400038747954,13007
2.7017407488949003,13008
21.52304761795784,13009
11.960329978573332,13010
6.220932487723965,13011
4.3063994041420885,13012
3.1668060057749647,13013
2.842602520319399,13014
2.7010491086963837,13015
2.6198627660107956,13016
40.38317297838184,13017
18.6329761492571,13018
12.93292932744802,13019
7.2390261727963034,13020
12.949896327952773,13021
5.0563061415849875,13022
36.5576607804615,13023
9.42298924565401,13024
11.567448216597269,13025
13.434174505369498,13026
7.884137836097677,13027
14.130530851297715,13028
6.290930378836163,13029
11.383988801231322,13030
25.153055756138173,13031
15.993269820958117,13032
8.984806521071356,13033
6.037036640819892,13034
5.34182167812622,13035
4.913698036293111,13036
4.762826001401242,13037
4.640295553213279,13038
23.920153043490398,13039
14.059053548767494,13040
12.048294673432125,13041
8.366929405613899,13042
7.637224599262638,13043
4.547996847567141,13044
29.072743408578923,13045
16.53501980850423,13046
10.058122078659776,13047
7.5118377909876415,13048
6.117036494521925,13049
5.7119957614033146,13050
5.5209802131264665,13051
5.413921769070859,13052
29.007584700427188,13053
17.6284260169659,13054
10.752734369664026,13055
8.369322147779318,13056
7.0461265924633505,13057
6.698877032134714,13058
6.243439298138763,13059
5.994757644664512,13060
4.958321240964078,13061
7.1161461726441155,13062
4.1597226508506555,13063
1.9865122669778386,13064
27.278982499213434,13065
16.248468826953136,13066
8.712484889371778,13067
9.17083166712451,13068
6.347839765772535,13069
6.2012461224522895,13070
4.549628028872114,13071
4.412872359274679,13072
25.198163770694396,13073
15.275924028820516,13074
10.191491207819439,13075
8.315436531082808,13076
5.9295278900135004,13077
5.6285989021131435,13078
5.446124173808081,13079
5.477872725029169,13080
6.705851142434905,13081
19.770268622447244,13082
8.116232036726133,13083
7.3469926274003265,13084
7.6437036377228695,13085
4.455427951122578,13086
26.748823873342836,13087
15.954456945441835,13088
9.34186619166855,13089
10.015147043184488,13090
7.388424901818508,13091
7.069644959171155,13092
6.031057250758143,13093
6.036744058206936,13094
25.54369806424003,13095
16.37563909471471,13096
10.429165568172849,13097
8.474628360051403,13098
7.21184569009923,13099
6.657013176183992,13100
6.560053183385918,13101
6.469616339274296,13102
17.232355194252502,13103
2.666418954394328,13104
10.721324536170286,13105
16.621726898382263,13106
9.542282036936237,13107
13.214275526173546,13108
5.13496204730663,13109
3.5384080106327347,13110
5.442598523863044,13111
7.103752600693212,13112
8.53209265524913,13113
4.625746243457955,13114
7.670039474762524,13115
11.087394197644793,13116
21.38558520064788,13117
5.918173706054252,13118
5.352834420123197,13119
9.418780658532576,13120
5.988388384255761,13121
6.56741444706128,13122
7.328967643017752,13123
6.296124447560054,13124
7.545509583625117,13125
32.05628669028415,13126
27.51135259657713,13127
19.145987499166917,13128
8.298448820317963,13129
8.78048834550174,13130
9.511631723606026,13131
7.370631353752702,13132
13.089290095628058,13133
21.001658219072834,13134
11.433543472661016,13135
5.7035860864683965,13136
3.687046880590249,13137
2.46664740995188,13138
2.2127249688584167,13139
2.1123625458377475,13140
21.248911125640944,13141
11.351381786865389,13142
5.592777238405066,13143
3.7543992217418296,13144
2.391098997567613,13145
2.075602783044547,13146
1.9350907372925839,13147
25.969772419869567,13148
14.896541442405084,13149
8.796178840991391,13150
5.781941199563123,13151
4.96517334077593,13152
4.767035030293803,13153
4.496462967041604,13154
23.516908885637456,13155
13.649965192057088,13156
7.348899647947417,13157
5.088734413974084,13158
4.662656531253335,13159
4.061198461201512,13160
3.8321318686003107,13161
3.8642395331825514,13162
3.3442217031300836,13163
8.4335884302426,13164
11.660214522126461,13165
18.77328413249821,13166
17.582747946902746,13167
9.967271700584936,13168
4.2551191072227,13169
8.880456458369588,13170
4.229596309936006,13171
5.779821373798517,13172
3.5452258562613808,13173
3.490711653985808,13174
2.7380184355546944,13175
7.464367447694324,13176
3.899235790892053,13177
6.252198512141185,13178
3.6905136991497276,13179
10.605956672255743,13180
2.8940554610693687,13181
5.111324121673122,13182
4.111088490366644,13183
3.6841243168869333,13184
11.015596242795478,13185
5.861735284814412,13186
2.5023100611528477,13187
2.283873025782905,13188
2.7343963247057443,13189
2.938467685548223,13190
2.997851852776557,13191
4.595072517529299,13192
3.7943013393856684,13193
2.4948990510277924,13194
3.6585218240730795,13195
8.78765023660465,13196
3.732101816400892,13197
5.146326609388336,13198
5.005197956004631,13199
2.7060836013382996,13200
4.064439349612578,13201
2.3927192838518057,13202
2.764837621325994,13203
2.6674460724988847,13204
5.822272907725226,13205
2.502789000354111,13206
34.132442196743675,13207
6.4677050891893515,13208
2.1440881627497403,13209
2.257769163180498,13210
9.739040719538712,13211
3.5354479397929346,13212
8.03369315875394,13213
16.512703093585273,13214
13.049947882455557,13215
8.479064077846418,13216
8.055852948886406,13217
7.559174321080613,13218
3.9005450046589383,13219
3.981173280861036,13220
3.7112528211105547,13221
3.266127461849342,13222
3.3138488141238818,13223
4.341914813425574,13224
6.690219250959148,13225
21.879236294890273,13226
11.844917290548105,13227
6.124151187740205,13228
4.354077260771031,13229
3.1471114532887663,13230
2.766755839745642,13231
2.6236851727326216,13232
2.5356573962719056,13233
1.6744457050987536,13234
21.09598134986173,13235
11.535075064896915,13236
5.788509385136741,13237
3.88491332986206,13238
2.7348068374115866,13239
2.4268805349685927,13240
2.2815865061147416,13241
2.2019896556158267,13242
22.82563743654528,13243
13.212191214616569,13244
7.476664926694316,13245
5.560151070252136,13246
4.414566878399645,13247
4.092942109299982,13248
3.9485324475770898,13249
3.8659363791919814,13250
21.661794761817337,13251
12.055496275187227,13252
6.333598918185375,13253
4.42838478031555,13254
3.2931771442046727,13255
2.9465002412211483,13256
2.8212285802361357,13257
2.7323068196906726,13258
27.694414137920337,13259
6.462813911710319,13260
3.1545297858482684,13261
24.65416863778035,13262
14.561840447725963,13263
8.180382063377891,13264
5.880622646324024,13265
4.693771763883803,13266
4.634796784251932,13267
4.50665232485378,13268
4.6068662348402185,13269
24.65416863778035,13270
14.561840447725963,13271
8.180382063377891,13272
5.880622646324024,13273
4.693771763883803,13274
4.634796784251932,13275
4.50665232485378,13276
4.6068662348402185,13277
1.4243737141249972,13278
27.978894133677034,13279
16.254672245920695,13280
9.30097044407582,13281
6.927849086008086,13282
5.624341855812837,13283
5.158064703783821,13284
5.003510318203942,13285
4.874385357803405,13286
28.61657273308161,13287
16.584098830440144,13288
9.669332098693747,13289
7.238310192951265,13290
5.768519698752557,13291
5.405552100697186,13292
5.253081318788795,13293
5.11388195875909,13294
26.338952387383866,13295
32.26739661693767,13296
9.600451121841282,13297
12.904813815456897,13298
4.855220865009876,13299
6.518634794874662,13300
24.801642238435686,13301
15.674976985623825,13302
9.223698757143262,13303
6.9294718616687705,13304
5.676950595879429,13305
5.642424773311058,13306
5.348318899413296,13307
5.436260679868639,13308
24.801642238435686,13309
15.674976985623825,13310
9.223698757143262,13311
6.9294718616687705,13312
5.676950595879429,13313
5.642424773311058,13314
5.348318899413296,13315
5.436260679868639,13316
21.48082829476142,13317
11.946447809371724,13318
6.229227004293798,13319
4.31566094362094,13320
3.1435162467327036,13321
2.8571605614629867,13322
2.6965611099131586,13323
2.6126725901849013,13324
22.371868134146528,13325
12.83325001820713,13326
7.092559703215223,13327
5.179503246041961,13328
4.034626899267636,13329
3.717176477779072,13330
3.5775517083431856,13331
3.4916095760090466,13332
21.951626924782165,13333
12.518500726194674,13334
6.755752124230943,13335
4.827088136711527,13336
3.6602294340983015,13337
3.3554954955033955,13338
3.214857696426652,13339
3.128552210448036,13340
25.509573113052372,13341
15.267049536419739,13342
9.121656239147013,13343
7.045112764895888,13344
6.046203763973578,13345
5.529936798110455,13346
5.449512324259107,13347
5.312936249478624,13348
25.509573113052372,13349
15.267049536419739,13350
9.121656239147013,13351
7.045112764895888,13352
6.046203763973578,13353
5.529936798110455,13354
5.449512324259107,13355
5.312936249478624,13356
29.101739375939765,13357
17.233904292007246,13358
10.095408600650929,13359
7.736372010352819,13360
6.2484363238862555,13361
5.905466504809435,13362
5.720653988619933,13363
5.6092769472940525,13364
22.29849495753833,13365
12.735870768415852,13366
7.0069874172304445,13367
5.129771898726838,13368
3.9799119447155014,13369
3.6680472738781527,13370
3.512725136001556,13371
3.433740940167026,13372
22.373999977490904,13373
12.757624130215708,13374
7.03750179282776,13375
5.139066106774394,13376
3.9882413664201746,13377
3.681925890497515,13378
3.537556319136516,13379
3.4485018926967226,13380
22.4052496850972,13381
12.803283365219118,13382
7.095255285822665,13383
5.148786125457629,13384
4.018399351784957,13385
3.7177319765022947,13386
3.577887518400021,13387
3.4917799060496413,13388
21.1472967966566,13389
11.582243713953822,13390
5.822310206102091,13391
3.9088139825443156,13392
2.7854409190295786,13393
2.4554300110236444,13394
2.3063883104991882,13395
2.2226573178330122,13396
21.141437469941803,13397
11.569498172608666,13398
5.8450885436288464,13399
3.925562930622271,13400
2.7799132290388973,13401
2.461375067615484,13402
2.3204085355250093,13403
2.2333522593899096,13404
21.1472967966566,13405
11.582243713953822,13406
5.822310206102091,13407
3.9088139825443156,13408
2.7854409190295786,13409
2.4554300110236444,13410
2.3063883104991882,13411
2.2226573178330122,13412
21.604204485816155,13413
11.983631209976458,13414
6.231875661038233,13415
4.354245143699609,13416
3.1694569021886947,13417
2.840076624810717,13418
2.7099368962205093,13419
2.6019021270122824,13420
3.0965861352954747,13421
22.24073181166206,13422
13.022351278754414,13423
6.567591841102405,13424
4.8799949971631795,13425
3.711081503934454,13426
3.367569345593836,13427
3.3670805116164813,13428
3.2971733953196245,13429
14.621315788206525,13430
8.45622848727655,13431
6.91340605574568,13432
3.7874391233292664,13433
10.135565585970538,13434
7.666221234872824,13435
7.053074536183143,13436
6.9753846969147615,13437
3.8605965630830967,13438
20.451038594707992,13439
13.099461955896176,13440
9.463235314205244,13441
9.303265493245263,13442
2.93068697702239,13443
9.271173400759313,13444
6.831154234445418,13445
6.65869714013577,13446
3.9951422309502034,13447
1.7814534165616283,13448
21.65991384182345,13449
12.504837967094256,13450
6.827460234712908,13451
4.574240073392266,13452
3.2430867888427404,13453
3.045647030749972,13454
3.0919590173199114,13455
3.1243337617385634,13456
15.378181082645835,13457
19.68999298612188,13458
27.85121382301423,13459
16.05883129095424,13460
8.960268362690039,13461
6.69920683869008,13462
5.329121004754572,13463
4.817102510722842,13464
4.62394583853251,13465
4.484877007581911,13466
25.625809356759444,13467
14.810849008445441,13468
8.752599048833055,13469
6.550600860140344,13470
5.495150908748484,13471
5.076812040818286,13472
4.8888070247260735,13473
4.812359108067194,13474
26.38420664736548,13475
15.575660299631387,13476
9.197753033680659,13477
7.054862055269333,13478
5.704394517070303,13479
5.454385538190109,13480
5.242841875814412,13481
5.174216013279986,13482
23.675114516733274,13483
14.085802076367381,13484
8.349988060835372,13485
6.437635820367901,13486
5.28906235939817,13487
4.972521898160055,13488
4.8311524569090745,13489
4.745593261546064,13490
28.93467591579505,13491
16.81218599321068,13492
9.40594953363228,13493
6.8439657714357125,13494
5.522618341042369,13495
5.252630000395395,13496
4.948162768033844,13497
4.9904769778906,13498
28.90342470557018,13499
16.73189177488202,13500
9.82630813620919,13501
7.6419879728790825,13502
6.202107301952096,13503
5.6998501318592165,13504
5.534683393373626,13505
5.433175974776047,13506
28.90342470557018,13507
16.73189177488202,13508
9.82630813620919,13509
7.6419879728790825,13510
6.202107301952096,13511
5.6998501318592165,13512
5.534683393373626,13513
5.433175974776047,13514
7.531109867747385,13515
8.921297748616112,13516
8.11281976733221,13517
4.712458598774495,13518
6.908048819268125,13519
9.643577919243118,13520
7.886777549337337,13521
6.607823976791481,13522
6.57995396088186,13523
1.4616866321889002,13524
1.9782151556883398,13525
21.360031777245876,13526
11.877735818729612,13527
6.1366390035971765,13528
4.209229277734563,13529
3.0810934155309875,13530
2.7690983690278927,13531
2.5948729011516973,13532
2.52630799957834,13533
3.8651266471986476,13534
5.818846185037162,13535
6.114692646876009,13536
6.810800163752939,13537
7.524343627280527,13538
6.673757097759035,13539
25.451949456563874,13540
15.417775776659457,13541
18.12699512119054,13542
7.366324374776305,13543
9.16983463381162,13544
9.112560719688123,13545
9.293875137761527,13546
4.867397731433141,13547
5.181085379137382,13548
5.218971823283153,13549
26.350606048161097,13550
15.63059383083132,13551
8.369585757923995,13552
6.206005059532262,13553
4.716440301507346,13554
4.5334196786196,13555
4.167999004841093,13556
3.9935569328888096,13557
26.823553369329844,13558
15.858899534740479,13559
8.612424284723067,13560
6.467094031829144,13561
4.995823477571292,13562
4.683226764889978,13563
4.343765161743086,13564
4.244326812655405,13565
23.459350198760347,13566
14.13033402124344,13567
7.290967862392298,13568
5.014064038716639,13569
3.924390445643535,13570
3.499593080764284,13571
3.4273697651296393,13572
3.246835851895064,13573
28.297680050382247,13574
16.511611079843778,13575
9.480335620370687,13576
7.179188469660033,13577
5.822685276972332,13578
5.608656581076764,13579
5.322160375720237,13580
5.311268970925945,13581
3.197711290839286,13582
23.531791920704347,13583
23.01023224597878,13584
13.407197553356378,13585
7.67562078034015,13586
5.764138907840546,13587
